date,name,predicted open price,predicted high price,predicted low price,predicted close price,predicted volume
2-8-2018,AAL,51.05,52.17,51.77,52.02,6228061
2-8-2018,AAPL,162.065,163.29,158.938,158.63,51877714
2-8-2018,AAP,113.56,114.76,110.84,110.7,3427686
2-8-2018,ABBV,110.17,116.05,111.67,114.86,10229773
2-8-2018,ABC,91.77,95.29,91.17,93.75,3207666
2-8-2018,ABT,59.59,59.27,59.31,57.92,6250189
2-8-2018,ACN,154.05,159.54,153.37,154.84,2614465
2-8-2018,ADBE,193.68,198.04,191.33,194.29,2595801
2-8-2018,ADI,87.29,88.41,85.65,85.13,4692782
2-8-2018,ADM,42.59,43.16,42.46,42.9,3441138
2-8-2018,ADP,111.99,115.74,111.89,113.96,2443462
2-8-2018,ADSK,112.12,113.6,109.92,110.84,1194077
2-8-2018,ADS,238.04,250.38,235.7,247.71,550529
2-8-2018,AEE,53.53,54.04,52.4,52.41,2611767
2-8-2018,AEP,65.66,65.28,64.23,63.42,6205470
2-8-2018,AES,10.52,10.46,10.385,10.77,11869547
2-8-2018,AET,180.75,185.37,180.15,181.3,2505077
2-8-2018,AFL,87.15,87.7099,86.8,86.39,1668359
2-8-2018,AGN,165.68,177.68,170.62,171.63,3563854
2-8-2018,AIG,61.03,61.64,59.98,60.77,7670587
2-8-2018,AIV,38.72,40.17,39.85,39.31,197315
2-8-2018,AIZ,89.87,95.43,88.41,88.39,290331
2-8-2018,AJG,65.26,67.42,65.96,66.76,884258
2-8-2018,AKAM,68.01,68.57,64.04,64.14,9816545
2-8-2018,ALB,107.13,109.57,107.31,107.76,1548705
2-8-2018,ALGN,242.68,243.4,234.33,234.54,1287043
2-8-2018,ALK,63.68,65.03,63.41,63.58,1680299
2-8-2018,ALLE,79.61,82.04,77.64,80.18,1848495
2-8-2018,ALL,95.58,98.235,97.4951,96.61,2786731
2-8-2018,ALXN,117.78,119.94,112.59,120.07,2444889
2-8-2018,AMAT,51.3,49.26,50.58,48.47,15788396
2-8-2018,AMD,11.89,11.81,12.52,11.47,55042569
2-8-2018,AME,74.94,74.75,74.44,74.08,1238425
2-8-2018,AMGN,177.19,179.19,176.37,175.63,8746268
2-8-2018,AMG,189.27,191.69,186.85,189.27,618678
2-8-2018,AMP,159.84,165.06,160.33,162.69,1346526
2-8-2018,AMT,141.73,141.98,138.74,140.86,1606912
